actor Rourity : MasterForceBase replaces Cacodemon
{
  health 400
  PainChance 128
  Scale 1.08
  Mass 400
  +DROPOFF
  SeeSound "Rourity/sight"
  PainSound "Rourity/pain"
  ActiveSound "Rourity/idle"
  DeathSound "Rourity/death"
  DropItem "ClipSpawner"
  DropItem "ClipSpawner"
  DropItem "ClipSpawner"
  DropItem "LargeSoul" 25
  DropItem "SmallSoul" 255
  Tag "$TAG_RARITY"
  States
  {
  Spawn:
	ROTY A 10 A_Look
    Loop
  Missile:
	ROTY E 10 A_FaceTarget
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 2
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 2
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 2
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 2
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 2
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 2
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 2
	ROTY F 4 Bright A_CustomBulletAttack (22.5, 0, 1, random(1,5) * 3, "XaserPuff_NoTaunt", 0, CBAF_NORANDOM)
	ROTY E 8
	Goto See
  Death:
	ROTY A 0 A_GiveToTarget("ScoreItem",2000)
	ROTY H 5
	ROTY I 5 A_Scream
	ROTY J 5 A_NoBlocking
	ROTY KL 5
	ROTY M 0 A_PlaySound("body/hitfloor")
	ROTY M 5
	ROTY N -1
	Stop
